product_id,category,price,rating,seller_id
37d69c64-fec5-4b8c-a7c4-f1e7e466075a,Beauty,1189,4.2,84173aae-09f4-469a-aa32-cb1163715e92
474298de-eef3-4274-a858-ff3c81bb44e2,Beauty,636,3.4,72dad14b-1c8a-4efb-95ea-f6d48b202c7a
dad5a58d-b4a5-4f1b-8c25-fb02905fd61c,Kitchen,895,2.9,8513425c-2956-4570-8eb4-41c89356f96a
f7e8216c-866b-49eb-bbb9-994cae765941,Electronics,893,3.8,2955e741-1823-43c8-8ba1-b86fc1b866a4
d2ea85cc-ec9a-43e0-a1de-92a6e362263c,Beauty,1998,2.1,923a2dd2-78da-4b3d-9815-862956d6efc8
56394485-5b7f-436c-9524-9b2eea71d12d,Electronics,1244,4.3,85543da7-fb9e-4db2-bafc-f36682f55705
9ce5edd4-4e5e-4782-8eed-5b9fe72f2fc6,Apparel,157,2.8,eb0b589f-efff-4099-b7ec-d86d0d77ea9e
db1b7a87-8f27-4c83-ad93-dc8fba53a9b8,Beauty,1498,3.8,87174aa2-eea8-4f25-9d3d-f5caacb6f3b6
80e3ddbc-8ee7-41c6-bed2-bbe58985e0d7,Home,922,4.2,b84298df-8f63-432e-8936-64e4a3730d5b
aabddfd1-a908-4e4e-823b-c6653dd860d7,Apparel,1667,3.0,266e1864-040f-4fe1-a06c-ced7e49a725e
3e055c09-d66d-4098-a15a-fd910f75a372,Home,1629,4.9,31de31e9-67c1-463b-a7cf-d11fb69f3f9e
f30b8b8a-948c-4158-b26f-5dbb7051b9d6,Electronics,332,4.0,ebce3dd7-8a5d-48fd-8472-71a5041d5755
725e99bc-2d72-42c9-a162-30a906e18d0f,Beauty,218,3.1,315bac7a-ae08-4cc6-b6e9-f09e6953f364
da38b75f-1006-4f9f-bd05-8d6e3a993cdc,Home,673,2.2,a4182842-0308-49f5-bab9-7165f2a5f139
d3b52af5-bde2-4ecc-9032-996bbd6288ec,Kitchen,202,3.1,ff3541d4-e38d-4f65-bb03-9814136de9f0
